read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
    112700   100.27601     -900.35539     -140.57184      1.4224086      140.18784      47.979063      50.810242     -13559.201      786.19866      1296.5941      3857.5884    
    112800   100.90856     -342.20495     -177.88737     -146.34586      140.25375      47.985646      50.820892     -13548.816      777.31589      1242.423       3883.2713    
    112900   99.299082     -852.90254     -131.05221     -385.99484      140.31966      48.05729       50.876564     -13526.127      806.94209      1240.4477      3886.6456    
    113000   99.644244     -962.59668     -80.377952     -276.58527      140.38557      48.083498      50.910039     -13531.679      788.64185      1240.1777      3914.0795    
    113100   99.583694     -730.33054      123.91372      179.19731      140.45148      48.06706       50.846938     -13530.993      787.35697      1263.9429      3891.2359    
    113200   100.16112     -946.56365     -66.820233     -192.64558      140.51739      48.091393      50.823783     -13542.107      787.66927      1266.1863      3885.7612    
    113300   100.16807     -490.63931      74.490192     -22.077876      140.5833       48.041175      50.760578     -13544.222      773.98396      1287.2574      3876.9703    
    113400   99.99656      -439.56244      87.565715     -74.793318      140.6492       48.038402      50.792146     -13543.966      782.35743      1257.9525      3905.7797    
    113500   100.76882     -599.22935      221.17605      244.18954      140.71511      48.061161      50.842112     -13549.922      785.92342      1267.6711      3873.813     
    113600   98.935717     -758.48383      60.927777      287.69762      140.78102      48.113991      50.83463      -13525.268      779.77528      1266.148       3903.815     
    113700   99.549867     -451.7935       301.54117      11.980941      140.84693      48.127807      50.807235     -13530.23       788.17676      1255.4035      3895.9524    
    113800   99.695632     -546.20457     -94.698635     -137.07558      140.91284      48.16485       50.799647     -13519.302      781.68852      1257.4886      3886.2863    
    113900   99.698631     -595.50904     -118.69821      77.699577      140.97875      48.187698      50.809846     -13520.932      799.99223      1270.6145      3869.8807    
    114000   99.169583     -727.04022      135.85335      295.38831      141.04466      48.165155      50.810472     -13514.233      787.20421      1275.6531      3894.1494    
    114100   100.5494      -826.71036      74.34991       82.322808      141.11057      48.133875      50.810262     -13551.866      788.18538      1236.3917      3922.8699    
    114200   101.08129     -550.53416     -77.752562     -44.501769      141.17647      48.085566      50.809644     -13530.727      777.94627      1246.4039      3879.0133    
    114300   99.537212     -584.88717      108.8552      -123.19355      141.24238      48.050886      50.832097     -13536.661      799.03439      1276.9994      3877.9255    
    114400   98.517678     -901.78599     -175.8618      -286.52562      141.30829      48.054061      50.845889     -13530.516      785.76034      1272.6326      3929.5219    
    114500   101.65498     -887.11741     -209.66232     -103.87392      141.3742       48.044866      50.818856     -13535.616      788.30401      1236.648       3873.4022    
    114600   99.686896     -539.10347     -168.47022      18.508083      141.44011      48.024324      50.801606     -13556.746      793.16492      1259.058       3918.1869    
    114700   98.870827     -593.95588      88.245443      6.9222975      141.50602      47.999759      50.767027     -13533.503      784.39276      1232.6263      3954.1059    
    114800   99.139786     -687.73014      186.03454      74.457824      141.57193      47.966058      50.742531     -13570.737      809.84461      1268.5593      3927.6307    
    114900   100.52307     -709.04884     -2.0214068     -1.7583262      141.63784      47.952247      50.776312     -13534.13       758.63245      1279.2311      3887.3931    
    115000   99.366734     -1135.9206     -164.93761     -52.667823      141.70374      48.002723      50.81633      -13541.777      793.64772      1269.0463      3907.0441    
    115100   100.82715     -403.74631     -22.436854     -67.075335      141.76965      48.002895      50.851847     -13537.531      779.32322      1248.1471      3908.173     
    115200   99.759203     -644.19038      26.221943     -142.07752      141.83556      47.966661      50.859657     -13531.421      794.08578      1259.4799      3903.5773    
    115300   99.182316     -679.79601      258.38203     -42.882192      141.90147      47.903499      50.836616     -13521.507      776.87725      1291.3806      3903.2107    
    115400   99.976381     -752.79069     -64.631861     -26.310483      141.96738      47.97527       50.836101     -13515.351      792.01184      1253.8849      3894.0796    
    115500   99.526506     -502.49486     -122.77202      219.48713      142.03329      48.027124      50.803623     -13507.903      797.25121      1254.8098      3885.365     
    115600   101.09581     -708.58118      97.532753     -124.92503      142.0992       48.003502      50.814931     -13517.874      769.83928      1271.7418      3857.4087    
    115700   99.71242      -980.07148     -9.2106367     -129.32415      142.16511      48.046066      50.800472     -13514.675      787.41303      1265.9342      3884.0938    
    115800   100.67313     -799.22195      40.69721       8.6694107      142.23101      48.124213      50.720086     -13510.495      784.73619      1245.8855      3874.4212    
    115900   99.245274     -865.48376     -136.15112      195.22915      142.29692      48.182258      50.641436     -13496.661      775.50729      1279.587       3877.8475    
    116000   99.745243     -543.03109     -159.11458     -7.3771353      142.36283      48.205785      50.633125     -13527.249      792.07045      1275.3198      3886.2081    
    116100   99.330814     -740.70418      188.56141      85.053087      142.42874      48.195844      50.656131     -13485.405      793.49203      1271.4312      3848.8842    
    116200   99.695966     -716.69161      263.94398      24.500805      142.49465      48.258264      50.707424     -13495.294      786.85216      1259.0399      3873.4326    
    116300   99.146946     -411.95905     -25.754511      1.4983809      142.56056      48.282491      50.698309     -13463.761      791.82688      1259.8355      3855.6315    
    116400   99.274158     -560.86141     -102.02974     -230.84012      142.62647      48.280212      50.676447     -13481.144      785.92751      1250.8394      3881.9562    
    116500   99.758059     -765.52956     -206.42794      123.11648      142.69238      48.345076      50.648625     -13490.534      779.56694      1249.3396      3894.6443    
    116600   100.19068     -624.1877       117.70713      222.38595      142.75828      48.305898      50.611169     -13480.266      770.93375      1246.4188      3881.3738    
    116700   100.05501     -849.82639      46.378087     -169.84742      142.82419      48.261129      50.63901      -13497.809      780.73459      1269.2778      3862.0779    
    116800   100.08308     -662.56373     -99.361367     -39.971364      142.8901       48.210507      50.610184     -13517.536      795.93485      1223.3085      3909.6149    
    116900   100.41933     -523.24044     -130.99235     -38.780699      142.95601      48.192715      50.616059     -13497.183      773.24868      1235.9244      3883.7533    
    117000   99.863523     -841.61316     -193.20488     -120.27489      143.02192      48.207642      50.653352     -13532.208      788.00588      1252.8048      3905.4884    
    117100   100.06076     -789.72108     -9.722785      -130.95291      143.08783      48.219897      50.606845     -13512.251      784.64193      1247.0857      3892.9832    
    117200   100.50613     -639.82156      46.37939       156.31913      143.15374      48.219926      50.538495     -13521.393      792.11744      1257.9076      3873.903     
    117300   101.16395     -331.80819      39.123343      99.936568      143.21964      48.214198      50.503052     -13521.261      769.60839      1248.2666      3870.5669    
    117400   99.850719     -561.81777     -17.255117     -151.58116      143.28555      48.262362      50.545444     -13522.103      784.96351      1268.6991      3875.5384    
    117500   100.12126     -530.51957     -76.339491     -66.326027      143.35146      48.277088      50.553504     -13526.807      782.38341      1257.524       3896.7554    
    117600   101.36344     -854.67779     -235.50551      223.36592      143.41737      48.255935      50.536267     -13516.842      773.07693      1227.855       3886.1402    
    117700   100.43861     -837.4052      -30.359499     -220.85804      143.48328      48.205708      50.572524     -13521.309      777.62803      1256.0652      3872.3805    
    117800   99.717355     -553.67696     -7.708297      -68.087941      143.54919      48.161302      50.598259     -13536.229      789.07395      1274.7215      3874.8049    
    117900   99.644125     -238.97669      265.44317      256.31489      143.6151       48.118911      50.576137     -13494.404      793.56415      1261.3755      3843.2392    
    118000   99.667017     -861.68166     -0.25605315     64.070113      143.68101      48.194815      50.619014     -13498.648      787.84197      1267.4702      3857.6834    
    118100   99.691797     -767.66415     -154.37237      27.859833      143.74691      48.185446      50.587846     -13503.052      783.34757      1236.0648      3897.9831    
    118200   100.15978     -552.7563       164.20151      12.952829      143.81282      48.113663      50.592135     -13512.454      786.87491      1228.9809      3898.5921    
    118300   99.637893     -809.95901     -113.7624      -298.55125      143.87873      48.120167      50.689927     -13518.524      787.4564       1276.8841      3883.3278    
    118400   100.10479     -502.10868     -52.744006      77.047093      143.94464      48.109419      50.716185     -13485.62       791.86075      1253.1294      3847.4287    
    118500   99.757811     -501.78946      81.858164      145.48602      144.01055      48.105979      50.757533     -13498.142      790.41847      1247.0204      3879.3799    
    118600   99.128634     -772.91257      263.29591      238.44189      144.07646      48.108685      50.760186     -13504.626      786.6334       1251.2069      3903.5702    
    118700   99.820152     -608.53077      118.66886     -156.43978      144.14237      48.127822      50.773822     -13490.467      797.26363      1229.4893      3897.3881    
    118800   100.52548     -444.98584      122.86671      49.651627      144.20828      48.157008      50.702533     -13509.247      778.7159       1228.9519      3905.4892    
    118900   99.416092     -564.15505      130.21271      139.6394       144.27418      48.151427      50.672062     -13528.48       796.2215       1275.8018      3887.0353    
    119000   99.618856     -419.05268      165.13224      263.01329      144.34009      48.148736      50.618924     -13507.758      785.29782      1258.0508      3892.6232    
    119100   100.9721      -531.55664      467.49467      54.800819      144.406        48.181731      50.619441     -13531.174      783.08169      1248.9068      3887.0171    
    119200   100.17717     -607.92093      65.694565      152.09579      144.47191      48.250355      50.610774     -13506.221      783.42681      1244.155       3887.5265    
    119300   99.986008     -460.27274      59.781672      40.125333      144.53782      48.275977      50.632981     -13505.875      795.17629      1225.7588      3906.8328    
    119400   100.5194      -524.92199     -75.545225      8.1891953      144.60373      48.282956      50.658561     -13511.019      768.79868      1260.4217      3876.5159    
    119500   99.335288     -668.34751     -68.502276      172.17349      144.66964      48.247062      50.639644     -13493.51       788.79423      1264.0501      3871.6224    
    119600   99.607362     -658.63578      108.42321      139.77448      144.73555      48.261052      50.607596     -13505.844      773.34268      1254.4595      3892.706     
    119700   99.40288      -361.53971      267.07135      214.09058      144.80145      48.306069      50.60825      -13509.063      783.34898      1267.0034      3894.6767    
    119800   100.0341      -446.88545      79.223944      209.12159      144.86736      48.336301      50.612478     -13508.439      777.79488      1266.2536      3898.2221    
    119900   100.11232     -584.47202     -106.90492     -74.67325       144.93327      48.338603      50.605869     -13494.245      786.03158      1244.5195      3899.3135    
    120000   99.701908     -794.36484     -52.575506     -41.077626      144.99918      48.324749      50.60801      -13516.844      787.30671      1253.7602      3908.1403    
    120100   101.08923     -579.6141      -72.918417      26.725149      145.06509      48.288904      50.638798     -13498.531      775.00507      1242.8105      3867.0293    
    120200   99.8904       -785.44835     -297.08952     -363.58386      145.131        48.244531      50.673939     -13492.312      788.76343      1253.5392      3867.7191    
    120300   99.726567     -564.58713     -43.046657     -215.33264      145.19691      48.241619      50.740098     -13489.677      791.15903      1243.8015      3888.5047    
    120400   99.724701     -459.67872      305.09992      81.111551      145.26282      48.248088      50.724607     -13499.747      787.87841      1254.6397      3894.2978    
    120500   100.5767      -585.31221      52.460499      173.45123      145.32872      48.247834      50.641785     -13490.524      781.17434      1260.9909      3859.2842    
    120600   100.35173     -307.42588      88.89283       233.32344      145.39463      48.270881      50.623086     -13501.93       778.17864      1258.7072      3875.6619    
    120700   101.13338     -437.18526      81.422092     -118.4605       145.46054      48.282044      50.665468     -13495.517      793.05808      1239.8817      3841.6303    
    120800   100.8807      -1035.6384     -209.94145     -89.700692      145.52645      48.312856      50.698432     -13513.16       788.83572      1243.6163      3862.0168    
    120900   99.96685      -511.52536      185.63161      81.061607      145.59236      48.280745      50.724211     -13511.671      779.86527      1250.6535      3880.8148    
    121000   100.4687      -232.53718     -39.435775      274.75912      145.65827      48.246033      50.728868     -13496.799      794.16862      1228.2231      3856.5746    
    121100   99.022594     -657.34003     -166.18668     -188.20182      145.72418      48.200329      50.785093     -13494.327      780.56231      1250.8452      3891.7179    
    121200   99.359828     -414.07216      10.467212     -74.345902      145.79008      48.205084      50.788795     -13496.479      773.42092      1264.3865      3873.3574    
    121300   99.424048     -585.09946      110.58709      107.57578      145.85599      48.197513      50.788172     -13506.403      787.65028      1246.4754      3895.8765    
    121400   100.1697      -839.11745     -26.651143     -40.155426      145.9219       48.175355      50.857782     -13498.438      790.2679       1262.3064      3855.2787    
    121500   99.680557     -511.05541      41.136597      44.400295      145.98781      48.165882      50.95492      -13473.03       782.68543      1233.6516      3881.4452    
    121600   99.930776     -340.91163      72.800585     -34.249761      146.05372      48.163708      50.993359     -13484.489      787.40975      1261.5659      3860.0687    
    121700   100.43541     -520.98505     -185.73545     -52.828006      146.11963      48.154276      50.97839      -13502.299      793.0711       1255.0732      3874.9508    
    121800   100.1408      -726.82287      387.5831       42.700009      146.18554      48.150346      50.957237     -13483.254      778.14462      1255.4208      3873.0544    
    121900   101.66171     -519.66162      3.8425993      239.87748      146.25145      48.168191      50.977165     -13508.18       784.7598       1227.2486      3862.7005    
    122000   100.67613     -644.35755     -137.58506     -71.981934      146.31735      48.13258       50.960245     -13533.473      780.64266      1259.8677      3869.8794    
    122100   99.080772     -505.72655     -69.798417     -217.93267      146.38326      48.154728      50.979502     -13517.857      780.11085      1282.2057      3876.5961    
    122200   101.05545     -445.29016      98.469559      35.26917       146.44917      48.160426      51.03752      -13529.729      775.09758      1242.4942      3870.5732    
    122300   99.555696     -729.17277     -98.956594      259.31234      146.51508      48.156881      51.075334     -13511.237      789.20367      1263.6759      3857.4208    
    122400   99.673267     -502.86601     -80.490169     -32.924308      146.58099      48.170325      51.097688     -13516.573      794.51636      1259.7679      3861.0809    
    122500   100.06913     -707.94811     -213.17363     -211.42979      146.6469       48.202515      51.11144      -13496.91       784.04148      1252.9587      3846.6077    
    122600   100.03408     -589.99386      15.748623     -126.06298      146.71281      48.201893      51.108917     -13503.918      784.74422      1255.7764      3853.7194    
    122700   100.41363     -518.91172     -10.310723      64.262167      146.77872      48.238772      51.144878     -13508.71       775.83955      1242.8335      3863.6635    
    122800   100.60432     -619.19107      136.54126      118.8659       146.84462      48.273096      51.129803     -13498.699      770.05064      1250.6999      3831.0712    
    122900   100.23481     -448.15112     -191.30472     -6.7443933      146.91053      48.333552      51.068868     -13502.359      779.72592      1257.4715      3839.1782    
    123000   100.36361     -444.6502       23.636911     -90.979774      146.97644      48.354295      51.039325     -13509.733      772.73566      1254.7031      3858.4877    
    123100   99.309243     -563.91123     -138.4363      -75.254768      147.04235      48.42977       51.02788      -13515.222      790.74584      1255.6448      3875.8543    
    123200   100.63595     -398.25424      29.079457      5.1290267      147.10826      48.42664       50.97036      -13528.792      770.22265      1257.3001      3862.0812    
    123300   101.15989     -411.54765      30.606096     -27.516381      147.17417      48.404181      50.943128     -13538.677      778.37293      1244.8963      3844.6493    
    123400   100.53509     -508.93427     -61.761344      37.810886      147.24008      48.438157      50.932972     -13534.471      763.3657       1249.6426      3852.2151    
    123500   99.645718     -291.75996     -12.124674     -109.96853      147.30599      48.483956      50.928944     -13520.449      797.06038      1242.688       3844.8388    
    123600   98.890219     -282.24345      20.4552       -52.107457      147.37189      48.499127      50.963214     -13518.781      779.64782      1277.9949      3846.626     
    123700   100.11252     -662.35446     -97.009739      55.919049      147.4378       48.488179      50.978884     -13540.429      792.23698      1249.1625      3853.0752    
    123800   100.29427     -563.22866     -97.420483     -138.96323      147.50371      48.423936      50.968894     -13558.671      770.52365      1276.8181      3844.3868    
    123900   100.26894     -543.05575     -159.58515     -165.24325      147.56962      48.386773      51.005485     -13546.894      770.20811      1266.3947      3837.8532    
    124000   99.533028     -335.11232      46.490078     -65.802605      147.63553      48.357553      51.079068     -13562.985      771.09449      1257.7527      3872.8946    
    124100   99.596173     -290.35248     -32.732604     -26.316662      147.70144      48.368825      51.149831     -13572.236      775.61156      1279.3718      3859.768     
    124200   99.753429     -319.2839       206.91468      29.87933       147.76735      48.344164      51.190613     -13558.218      784.48072      1266.9647      3846.3219    
    124300   101.02392     -422.38408      102.45138     -26.605423      147.83326      48.324409      51.247764     -13562.909      765.6626       1253.0275      3841.634     
    124400   100.46169     -214.59556      217.07793     -46.010478      147.89916      48.306613      51.251228     -13552.546      778.72048      1232.5475      3851.3713    
    124500   99.954551     -163.55016     -25.278773      17.334001      147.96507      48.327954      51.216734     -13571.907      778.23977      1244.6448      3864.6186    
    124600   99.818283     -324.64269     -136.11664      54.148475      148.03098      48.342234      51.199832     -13584.996      770.31298      1265.8238      3868.4018    
    124700   99.12394      -503.92519      118.24146     -50.094648      148.09689      48.321538      51.185235     -13558.28       770.4822       1254.3022      3873.8482    
    124800   100.33041     -92.979456      146.69197      130.95268      148.1628       48.333628      51.155483     -13601.691      793.93931      1237.8372      3885.8753    
    124900   100.70653     -196.10547     -170.09882      13.45173       148.22871      48.37611       51.128966     -13599.288      765.62861      1239.0325      3885.421     
    125000   99.365924     -306.83628      59.103309      57.983363      148.29462      48.363467      51.067916     -13610.172      771.48091      1253.1239      3905.7225    
    125100   99.233287     -209.53888      226.59601     -10.586353      148.36052      48.390272      51.034017     -13575.791      776.27308      1263.7235      3868.7921    
    125200   101.08086     -406.9371       47.643568     -6.1050853      148.42643      48.439011      51.051021     -13568.39       762.20565      1231.4008      3858.0956    
    125300   99.639966     -366.5439      -55.519833     -79.283537      148.49234      48.479444      51.113051     -13564.777      793.68034      1241.9879      3861.0957    
    125400   99.83271      -485.84028     -236.71022     -104.95912      148.55825      48.511748      51.158742     -13568.566      770.40332      1243.7478      3880.4955    
    125500   100.69552     -189.29229     -7.0403397     -102.66523      148.62416      48.500974      51.149383     -13574.393      781.76154      1231.9609      3861.1201    
    125600   100.06968     -381.11455      278.19327     -12.136946      148.69007      48.537277      51.187297     -13584.398      784.94362      1262.5412      3847.4132    
    125700   99.68963      -180.89572      132.20183      100.79319      148.75598      48.564962      51.198263     -13568.217      776.56209      1226.7497      3891.9177    
    125800   100.5645      -362.24524     -131.82662      209.12565      148.82189      48.564982      51.152471     -13601.782      768.26713      1240.8609      3892.946     
    125900   100.04178     -449.21227      127.45939      176.98541      148.88779      48.53338       51.160019     -13588.184      771.50056      1238.7158      3880.0271    
    126000   99.84818      -224.5566       312.59155      62.655212      148.9537       48.526965      51.17739      -13595.4        783.5627       1239.2569      3882.844     
    126100   99.746897     -832.34143     -266.77515     -231.11009      149.01961      48.576241      51.222574     -13592.875      773.79059      1252.9346      3887.5174    
    126200   99.560781     -330.01308      126.39309     -56.741524      149.08552      48.534335      51.18534      -13610.171      777.27779      1260.1392      3892.8667    
    126300   100.80782     -52.200891      78.249089      238.40623      149.15143      48.580257      51.192467     -13614.789      770.60684      1239.5931      3880.163     
    126400   99.936892     -22.97493       145.001        38.144724      149.21734      48.616089      51.225874     -13570.979      785.49338      1251.4532      3836.2864    
    126500   99.115676     -392.2404      -287.24626     -85.605349      149.28325      48.644837      51.179328     -13589.202      765.54083      1258.686       3890.2718    
    126600   100.10764     -309.91198     -65.905264      45.10089       149.34916      48.580635      51.153102     -13573.309      777.30791      1232.2025      3861.9592    
    126700   101.09238     -436.10043      49.555105      116.3038       149.41506      48.525825      51.196222     -13586.677      773.45359      1234.147       3842.8141    
    126800   99.264171     -254.41606     -9.0589687     -16.872835      149.48097      48.500285      51.274646     -13586.423      787.06689      1232.1196      3880.6319    
    126900   100.15342     -449.54814     -343.06425     -95.981785      149.54688      48.493192      51.295617     -13590.702      776.51258      1241.0244      3859.61      
    127000   99.896502     -177.07144      113.999        139.4387       149.61279      48.441562      51.308304     -13566.102      768.42352      1229.737       3858.5772    
    127100   100.22132     -434.34953      234.05358      49.657699      149.6787       48.468353      51.324409     -13567.275      790.18531      1256.1978      3815.2502    
    127200   99.531188     -234.80406      18.844179     -58.565005      149.74461      48.495654      51.3477       -13562.709      778.70098      1244.8818      3848.9238    
    127300   98.912474     -418.43055     -205.975        5.9514992      149.81052      48.47184       51.366764     -13568.705      788.74136      1258.8453      3858.8699    
    127400   99.499707     -361.48398     -153.40868     -28.344455      149.87643      48.408723      51.314903     -13548.52       781.92595      1232.9444      3861.3055    
    127500   100.86857     -259.10752      49.51963      -35.838015      149.94233      48.367976      51.280508     -13571.564      779.689        1239.5352      3835.89      
    127600   101.36338     -397.64707      268.55319     -276.51957      150.00824      48.380526      51.297239     -13564.484      783.13466      1211.1141      3834.2907    
    127700   99.536243     -580.08505     -348.3441      -284.21821      150.07415      48.451503      51.334239     -13548.783      771.97085      1251.0034      3843.8027    
    127800   99.625058     -185.56251     -58.246794      115.68409      150.14006      48.40082       51.280039     -13551.476      776.56636      1248.4499      3839.1569    
    127900   101.01738     -572.78246      18.682785      302.54516      150.20597      48.379934      51.247462     -13588.61       774.79084      1224.4434      3851.6226    
    128000   100.16376     -438.13373     -64.259351     -29.158906      150.27188      48.310023      51.254181     -13594.291      772.49763      1238.1762      3864.08      
    128100   99.700475     -341.71787      156.96385     -38.092882      150.33779      48.301631      51.254409     -13591.293      778.2898       1222.3955      3877.905     
    128200   99.969446     -327.06164     -203.68268     -191.34249      150.4037       48.402063      51.308559     -13594.782      788.42424      1234.3288      3856.1585    
    128300   99.932223     -445.89557     -68.759258      25.119016      150.4696       48.433634      51.294067     -13551.095      781.2066       1236.0856      3821.3196    
    128400   100.23866     -787.0551      -125.31387      45.326601      150.53551      48.435739      51.259147     -13576.953      774.59082      1248.4662      3844.8815    
    128500   100.01283     -334.17762      112.05004      15.384804      150.60142      48.43643       51.254493     -13567.985      773.81199      1232.6837      3867.6332    
    128600   100.1511      -145.49572     -78.188574     -17.885203      150.66733      48.454555      51.273443     -13581.343      773.52282      1233.7111      3878.5929    
    128700   100.70628     -273.88238      213.57505      45.007044      150.73324      48.378857      51.221847     -13587.103      783.6234       1251.2465      3835.4855    
    128800   100.10154     -353.85806      255.99608      197.0745       150.79915      48.330141      51.195248     -13593.899      779.42998      1265.8379      3842.7758    
    128900   100.59838     -147.66102      211.65585      239.33198      150.86506      48.361996      51.239378     -13585.436      785.71344      1243.9771      3818.9023    
    129000   100.55685     -140.70517      112.97605      74.232945      150.93096      48.410181      51.305782     -13567.106      778.96214      1246.4652      3811.3568    
    129100   99.675743     -243.79496      62.164533     -126.63936      150.99687      48.421887      51.331285     -13552.545      782.71257      1225.2033      3837.1545    
    129200   99.688373     -174.32778     -73.996791      46.216124      151.06278      48.408541      51.313084     -13571.511      792.54849      1228.5031      3854.2828    
    129300   100.17891     -218.83547     -91.235588     -42.440671      151.12869      48.378629      51.309662     -13587.82       790.25012      1233.4582      3869.3845    
    129400   100.49252     -344.97484      123.1411      -157.71791      151.1946       48.381376      51.276669     -13593.893      769.64134      1237.8315      3880.1941    
    129500   99.427509     -163.05729     -58.419115      33.25326       151.26051      48.451461      51.198951     -13587.141      786.15133      1258.7865      3854.0265    
    129600   99.771102     -123.78366      193.75713      136.48405      151.32642      48.479682      51.109293     -13583.48       787.66439      1224.8029      3872.117     
    129700   100.32696     -77.588152      217.41831      49.189998      151.39233      48.4892        51.05457      -13583.07       777.28225      1238.1222      3855.2141    
    129800   101.03501     -247.20899     -144.6513      -104.14102      151.45823      48.48694       51.079033     -13612.103      778.14505      1245.3848      3857.2072    
    129900   100.82842     -396.57735      12.229309     -20.628415      151.52414      48.461348      51.058501     -13600.928      774.08292      1234.1866      3857.1181    
    130000   100.06432     -334.82933     -60.418708      152.21243      151.59005      48.501971      51.041547     -13599.588      794.16111      1227.863       3863.7634    
    130100   99.966879     -301.90235     -13.009128     -45.924169      151.65596      48.561446      51.080072     -13582.065      792.99376      1252.0839      3829.1519    
    130200   100.4482      -104.95263      103.75892      178.23147      151.72187      48.524822      51.107767     -13578.165      784.69103      1253.5564      3815.6895    
    130300   98.93675      -321.54258      167.13175      109.89673      151.78778      48.466275      51.164701     -13582.156      805.90131      1260.264       3845.7596    
    130400   99.702434     -372.90059      33.434387      80.290655      151.85369      48.387894      51.17557      -13573.542      788.62635      1254.501       3831.2193    
    130500   100.3757      -516.07682     -24.218079     -113.71924      151.9196       48.36454       51.171836     -13588.069      794.17094      1256.7454      3813.3472    
    130600   100.42932     -502.08952     -151.28201     -18.052289      151.9855       48.418717      51.132317     -13578.407      775.66583      1273.4501      3794.6033    
    130700   100.12815     -387.51636      89.280358     -31.752409      152.05141      48.446818      51.100123     -13566.661      781.07312      1244.8541      3816.0657    
    130800   99.527047     -212.27366      50.477362      51.20506       152.11732      48.472966      51.099848     -13578.644      769.4332       1254.0949      3856.2469    
    130900   99.864644     -63.029668      136.85053      32.739979      152.18323      48.442167      51.054083     -13567.4        775.61083      1236.0103      3855.4003    
    131000   100.50615     -539.43764     -133.66833     -4.4746889      152.24914      48.465102      51.031829     -13577.153      787.74135      1242.4645      3825.3053    
    131100   101.11024     -405.47704     -12.643155     -91.647804      152.31505      48.453899      51.035403     -13594.425      775.90333      1239.4682      3829.4303    
    131200   101.04425     -585.37178     -21.581959     -192.52574      152.38096      48.399732      51.007674     -13612.468      770.89532      1254.2983      3833.7714    
    131300   101.29591     -351.20809     -179.87351     -370.0281       152.44687      48.402659      50.933265     -13599.84       764.33373      1246.2367      3824.6804    
    131400   101.13313     -569.42369     -142.31958      57.743624      152.51277      48.433387      50.890819     -13605.092      753.34039      1254.0663      3827.8611    
    131500   100.08778     -218.34224      180.42024      107.84396      152.57868      48.485078      50.89304      -13612.013      784.48016      1234.1222      3846.1848    
    131600   100.36291     -509.48733     -127.28875     -127.68923      152.64459      48.540726      50.953993     -13590.175      773.9172       1236.2109      3832.0935    
    131700   99.321953     -474.21313      115.90416     -83.689606      152.7105       48.53629       50.96135      -13588.009      785.2859       1250.6736      3840.4116    
    131800   99.862101     -293.20575      4.2897389      41.955823      152.77641      48.535557      50.919601     -13595.312      773.71221      1224.9964      3863.5714    
    131900   100.28748     -327.76874      70.079224      12.529181      152.84232      48.543467      50.908993     -13594.667      782.34566      1225.7729      3843.7109    
    132000   100.11173     -419.09256     -140.98947     -58.109983      152.90823      48.543922      50.932535     -13598.07       774.38044      1251.4844      3837.9282    
